0.9796 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'pyo', 'pygame'] (in that order).
175.8402 	EXP 	secondChoiceLeftStimulus: autoDraw = True
175.8402 	EXP 	secondChoiceRightStimulus: autoDraw = True
176.1737 	EXP 	secondVisualStimulus: autoDraw = False
176.1737 	EXP 	secondChoiceLeftStimulus: autoDraw = False
176.1737 	EXP 	secondChoiceRightStimulus: autoDraw = False
176.1737 	EXP 	secondVisualStimulus: autoDraw = False
176.1737 	EXP 	secondChoiceLeftStimulus: autoDraw = False
176.1737 	EXP 	secondChoiceRightStimulus: autoDraw = False
176.1737 	EXP 	decisionTextProbe: autoDraw = True
178.5454 	DATA 	Keypress: 1
178.5570 	EXP 	decisionTextProbe: autoDraw = False
178.5570 	EXP 	feedbackText: text = 'Correct'
178.5570 	EXP 	feedbackText: autoDraw = True
179.5570 	EXP 	feedbackText: autoDraw = False
179.5570 	EXP 	feedbackText: autoDraw = False
179.5570 	EXP 	text: autoDraw = True
181.1063 	EXP 	text: autoDraw = False
181.1063 	EXP 	text: autoDraw = False
181.1231 	EXP 	firstVisualStimulus: autoDraw = True
181.1231 	EXP 	firstChoiceLeftStimulus: autoDraw = True
181.1231 	EXP 	firstChoiceRightStimulus: autoDraw = True
181.4565 	EXP 	firstVisualStimulus: autoDraw = False
181.4565 	EXP 	firstChoiceLeftStimulus: autoDraw = False
181.4565 	EXP 	firstChoiceRightStimulus: autoDraw = False
181.4565 	EXP 	firstVisualStimulus: autoDraw = False
181.4565 	EXP 	firstChoiceLeftStimulus: autoDraw = False
181.4565 	EXP 	firstChoiceRightStimulus: autoDraw = False
181.4565 	EXP 	ISIVisualStimulus: autoDraw = True
181.4565 	EXP 	rightStimulus: autoDraw = True
181.4565 	EXP 	leftStimulus: autoDraw = True
182.9917 	EXP 	ISIVisualStimulus: autoDraw = False
182.9917 	EXP 	rightStimulus: autoDraw = False
182.9917 	EXP 	leftStimulus: autoDraw = False
182.9917 	EXP 	ISIVisualStimulus: autoDraw = False
182.9917 	EXP 	rightStimulus: autoDraw = False
182.9917 	EXP 	leftStimulus: autoDraw = False
183.0068 	EXP 	secondVisualStimulus: autoDraw = True
183.0068 	EXP 	secondChoiceLeftStimulus: autoDraw = True
183.0068 	EXP 	secondChoiceRightStimulus: autoDraw = True
183.3398 	EXP 	secondVisualStimulus: autoDraw = False
183.3398 	EXP 	secondChoiceLeftStimulus: autoDraw = False
183.3398 	EXP 	secondChoiceRightStimulus: autoDraw = False
183.3398 	EXP 	secondVisualStimulus: autoDraw = False
183.3398 	EXP 	secondChoiceLeftStimulus: autoDraw = False
183.3398 	EXP 	secondChoiceRightStimulus: autoDraw = False
183.3398 	EXP 	decisionTextProbe: autoDraw = True
183.9599 	DATA 	Keypress: 2
183.9730 	EXP 	decisionTextProbe: autoDraw = False
183.9730 	EXP 	feedbackText: text = 'Correct'
183.9730 	EXP 	feedbackText: autoDraw = True
184.9730 	EXP 	feedbackText: autoDraw = False
184.9730 	EXP 	feedbackText: autoDraw = False
184.9730 	EXP 	text: autoDraw = True
186.5228 	EXP 	text: autoDraw = False
186.5228 	EXP 	text: autoDraw = False
186.5394 	EXP 	firstVisualStimulus: autoDraw = True
186.5394 	EXP 	firstChoiceLeftStimulus: autoDraw = True
186.5394 	EXP 	firstChoiceRightStimulus: autoDraw = True
186.8726 	EXP 	firstVisualStimulus: autoDraw = False
186.8726 	EXP 	firstChoiceLeftStimulus: autoDraw = False
186.8726 	EXP 	firstChoiceRightStimulus: autoDraw = False
186.8726 	EXP 	firstVisualStimulus: autoDraw = False
186.8726 	EXP 	firstChoiceLeftStimulus: autoDraw = False
186.8726 	EXP 	firstChoiceRightStimulus: autoDraw = False
186.8726 	EXP 	ISIVisualStimulus: autoDraw = True
186.8726 	EXP 	rightStimulus: autoDraw = True
186.8726 	EXP 	leftStimulus: autoDraw = True
188.4060 	EXP 	ISIVisualStimulus: autoDraw = False
188.4060 	EXP 	rightStimulus: autoDraw = False
188.4060 	EXP 	leftStimulus: autoDraw = False
188.4060 	EXP 	ISIVisualStimulus: autoDraw = False
188.4060 	EXP 	rightStimulus: autoDraw = False
188.4060 	EXP 	leftStimulus: autoDraw = False
188.4230 	EXP 	secondVisualStimulus: autoDraw = True
188.4230 	EXP 	secondChoiceLeftStimulus: autoDraw = True
188.4230 	EXP 	secondChoiceRightStimulus: autoDraw = True
188.7561 	EXP 	secondVisualStimulus: autoDraw = False
188.7561 	EXP 	secondChoiceLeftStimulus: autoDraw = False
188.7561 	EXP 	secondChoiceRightStimulus: autoDraw = False
188.7561 	EXP 	secondVisualStimulus: autoDraw = False
188.7561 	EXP 	secondChoiceLeftStimulus: autoDraw = False
188.7561 	EXP 	secondChoiceRightStimulus: autoDraw = False
188.7561 	EXP 	decisionTextProbe: autoDraw = True
189.0751 	DATA 	Keypress: 2
189.0894 	EXP 	decisionTextProbe: autoDraw = False
189.0894 	EXP 	feedbackText: text = 'Correct'
189.0894 	EXP 	feedbackText: autoDraw = True
190.0895 	EXP 	feedbackText: autoDraw = False
190.0895 	EXP 	feedbackText: autoDraw = False
190.0895 	EXP 	text: autoDraw = True
191.6386 	EXP 	text: autoDraw = False
191.6386 	EXP 	text: autoDraw = False
191.6557 	EXP 	firstVisualStimulus: autoDraw = True
191.6557 	EXP 	firstChoiceLeftStimulus: autoDraw = True
191.6557 	EXP 	firstChoiceRightStimulus: autoDraw = True
191.9887 	EXP 	firstVisualStimulus: autoDraw = False
191.9887 	EXP 	firstChoiceLeftStimulus: autoDraw = False
191.9887 	EXP 	firstChoiceRightStimulus: autoDraw = False
191.9887 	EXP 	firstVisualStimulus: autoDraw = False
191.9887 	EXP 	firstChoiceLeftStimulus: autoDraw = False
191.9887 	EXP 	firstChoiceRightStimulus: autoDraw = False
191.9887 	EXP 	ISIVisualStimulus: autoDraw = True
191.9887 	EXP 	rightStimulus: autoDraw = True
191.9887 	EXP 	leftStimulus: autoDraw = True
193.5388 	EXP 	ISIVisualStimulus: autoDraw = False
193.5388 	EXP 	rightStimulus: autoDraw = False
193.5388 	EXP 	leftStimulus: autoDraw = False
193.5388 	EXP 	ISIVisualStimulus: autoDraw = False
193.5388 	EXP 	rightStimulus: autoDraw = False
193.5388 	EXP 	leftStimulus: autoDraw = False
193.5556 	EXP 	secondVisualStimulus: autoDraw = True
193.5556 	EXP 	secondChoiceLeftStimulus: autoDraw = True
193.5556 	EXP 	secondChoiceRightStimulus: autoDraw = True
193.8889 	EXP 	secondVisualStimulus: autoDraw = False
193.8889 	EXP 	secondChoiceLeftStimulus: autoDraw = False
193.8889 	EXP 	secondChoiceRightStimulus: autoDraw = False
193.8889 	EXP 	secondVisualStimulus: autoDraw = False
193.8889 	EXP 	secondChoiceLeftStimulus: autoDraw = False
193.8889 	EXP 	secondChoiceRightStimulus: autoDraw = False
193.8889 	EXP 	decisionTextProbe: autoDraw = True
194.2921 	DATA 	Keypress: 2
194.3054 	EXP 	decisionTextProbe: autoDraw = False
194.3054 	EXP 	feedbackText: text = 'Correct'
194.3054 	EXP 	feedbackText: autoDraw = True
195.3051 	EXP 	feedbackText: autoDraw = False
195.3051 	EXP 	feedbackText: autoDraw = False
195.3051 	EXP 	text: autoDraw = True
196.8547 	EXP 	text: autoDraw = False
196.8547 	EXP 	text: autoDraw = False
196.8547 	EXP 	firstVisualStimulus: autoDraw = True
196.8547 	EXP 	firstChoiceLeftStimulus: autoDraw = True
196.8547 	EXP 	firstChoiceRightStimulus: autoDraw = True
197.1880 	EXP 	firstVisualStimulus: autoDraw = False
197.1880 	EXP 	firstChoiceLeftStimulus: autoDraw = False
197.1880 	EXP 	firstChoiceRightStimulus: autoDraw = False
197.1880 	EXP 	firstVisualStimulus: autoDraw = False
197.1880 	EXP 	firstChoiceLeftStimulus: autoDraw = False
197.1880 	EXP 	firstChoiceRightStimulus: autoDraw = False
197.1880 	EXP 	ISIVisualStimulus: autoDraw = True
197.1880 	EXP 	rightStimulus: autoDraw = True
197.1880 	EXP 	leftStimulus: autoDraw = True
198.7384 	EXP 	ISIVisualStimulus: autoDraw = False
198.7384 	EXP 	rightStimulus: autoDraw = False
198.7384 	EXP 	leftStimulus: autoDraw = False
198.7384 	EXP 	ISIVisualStimulus: autoDraw = False
198.7384 	EXP 	rightStimulus: autoDraw = False
198.7384 	EXP 	leftStimulus: autoDraw = False
198.7547 	EXP 	secondVisualStimulus: autoDraw = True
198.7547 	EXP 	secondChoiceLeftStimulus: autoDraw = True
198.7547 	EXP 	secondChoiceRightStimulus: autoDraw = True
199.0881 	EXP 	secondVisualStimulus: autoDraw = False
199.0881 	EXP 	secondChoiceLeftStimulus: autoDraw = False
199.0881 	EXP 	secondChoiceRightStimulus: autoDraw = False
199.0881 	EXP 	secondVisualStimulus: autoDraw = False
199.0881 	EXP 	secondChoiceLeftStimulus: autoDraw = False
199.0881 	EXP 	secondChoiceRightStimulus: autoDraw = False
199.0881 	EXP 	decisionTextProbe: autoDraw = True
199.5432 	DATA 	Keypress: 1
199.5546 	EXP 	decisionTextProbe: autoDraw = False
199.5546 	EXP 	feedbackText: text = 'Incorrect'
199.5546 	EXP 	feedbackText: autoDraw = True
200.5547 	EXP 	feedbackText: autoDraw = False
200.5547 	EXP 	feedbackText: autoDraw = False
200.5547 	EXP 	text: autoDraw = True
202.1039 	EXP 	text: autoDraw = False
202.1039 	EXP 	text: autoDraw = False
202.1039 	EXP 	firstVisualStimulus: autoDraw = True
202.1039 	EXP 	firstChoiceLeftStimulus: autoDraw = True
202.1039 	EXP 	firstChoiceRightStimulus: autoDraw = True
202.4374 	EXP 	firstVisualStimulus: autoDraw = False
202.4374 	EXP 	firstChoiceLeftStimulus: autoDraw = False
202.4374 	EXP 	firstChoiceRightStimulus: autoDraw = False
202.4374 	EXP 	firstVisualStimulus: autoDraw = False
202.4374 	EXP 	firstChoiceLeftStimulus: autoDraw = False
202.4374 	EXP 	firstChoiceRightStimulus: autoDraw = False
202.4374 	EXP 	ISIVisualStimulus: autoDraw = True
202.4374 	EXP 	rightStimulus: autoDraw = True
202.4374 	EXP 	leftStimulus: autoDraw = True
203.9723 	EXP 	ISIVisualStimulus: autoDraw = False
203.9723 	EXP 	rightStimulus: autoDraw = False
203.9723 	EXP 	leftStimulus: autoDraw = False
203.9723 	EXP 	ISIVisualStimulus: autoDraw = False
203.9723 	EXP 	rightStimulus: autoDraw = False
203.9723 	EXP 	leftStimulus: autoDraw = False
203.9874 	EXP 	secondVisualStimulus: autoDraw = True
203.9874 	EXP 	secondChoiceLeftStimulus: autoDraw = True
203.9874 	EXP 	secondChoiceRightStimulus: autoDraw = True
204.3208 	EXP 	secondVisualStimulus: autoDraw = False
204.3208 	EXP 	secondChoiceLeftStimulus: autoDraw = False
204.3208 	EXP 	secondChoiceRightStimulus: autoDraw = False
204.3208 	EXP 	secondVisualStimulus: autoDraw = False
204.3208 	EXP 	secondChoiceLeftStimulus: autoDraw = False
204.3208 	EXP 	secondChoiceRightStimulus: autoDraw = False
204.3208 	EXP 	decisionTextProbe: autoDraw = True
207.2088 	DATA 	Keypress: 2
207.2205 	EXP 	decisionTextProbe: autoDraw = False
207.2205 	EXP 	feedbackText: text = 'Correct'
207.2205 	EXP 	feedbackText: autoDraw = True
207.4226 	DATA 	Keypress: 2
207.5893 	DATA 	Keypress: 2
208.2204 	EXP 	feedbackText: autoDraw = False
208.2204 	EXP 	feedbackText: autoDraw = False
208.2204 	EXP 	text: autoDraw = True
209.7701 	EXP 	text: autoDraw = False
209.7701 	EXP 	text: autoDraw = False
209.7701 	EXP 	firstVisualStimulus: autoDraw = True
209.7701 	EXP 	firstChoiceLeftStimulus: autoDraw = True
209.7701 	EXP 	firstChoiceRightStimulus: autoDraw = True
210.1036 	EXP 	firstVisualStimulus: autoDraw = False
210.1036 	EXP 	firstChoiceLeftStimulus: autoDraw = False
210.1036 	EXP 	firstChoiceRightStimulus: autoDraw = False
210.1036 	EXP 	firstVisualStimulus: autoDraw = False
210.1036 	EXP 	firstChoiceLeftStimulus: autoDraw = False
210.1036 	EXP 	firstChoiceRightStimulus: autoDraw = False
210.1036 	EXP 	ISIVisualStimulus: autoDraw = True
210.1036 	EXP 	rightStimulus: autoDraw = True
210.1036 	EXP 	leftStimulus: autoDraw = True
211.6372 	EXP 	ISIVisualStimulus: autoDraw = False
211.6372 	EXP 	rightStimulus: autoDraw = False
211.6372 	EXP 	leftStimulus: autoDraw = False
211.6372 	EXP 	ISIVisualStimulus: autoDraw = False
211.6372 	EXP 	rightStimulus: autoDraw = False
211.6372 	EXP 	leftStimulus: autoDraw = False
211.6532 	EXP 	secondVisualStimulus: autoDraw = True
211.6532 	EXP 	secondChoiceLeftStimulus: autoDraw = True
211.6532 	EXP 	secondChoiceRightStimulus: autoDraw = True
211.9862 	EXP 	secondVisualStimulus: autoDraw = False
211.9862 	EXP 	secondChoiceLeftStimulus: autoDraw = False
211.9862 	EXP 	secondChoiceRightStimulus: autoDraw = False
211.9862 	EXP 	secondVisualStimulus: autoDraw = False
211.9862 	EXP 	secondChoiceLeftStimulus: autoDraw = False
211.9862 	EXP 	secondChoiceRightStimulus: autoDraw = False
211.9862 	EXP 	decisionTextProbe: autoDraw = True
211.9884 	DATA 	Keypress: 1
214.0222 	DATA 	Keypress: 1
214.0365 	EXP 	decisionTextProbe: autoDraw = False
214.0365 	EXP 	feedbackText: text = 'Correct'
214.0365 	EXP 	feedbackText: autoDraw = True
215.0362 	EXP 	feedbackText: autoDraw = False
215.0362 	EXP 	feedbackText: autoDraw = False
215.0362 	EXP 	text_11: autoDraw = True
219.2710 	DATA 	Keypress: e
219.2860 	EXP 	text_11: autoDraw = False
219.2913 	INFO 	saved data to "/Users/jasonhe/Documents/Documents - Jason's iCloud/Work/GitHub/Open-source Auditory Tone Detection (OSATD) Task/Auditory Tone Detection Task/data/_toneDetectionPlatform_V1.7_2020_Nov_04_1141.csv"
219.2967 	INFO 	saved data to /Users/jasonhe/Documents/Documents - Jason's iCloud/Work/GitHub/Open-source Auditory Tone Detection (OSATD) Task/Auditory Tone Detection Task/data/_toneDetectionPlatform_V1.7_2020_Nov_04_1141.psydat
219.5843 	EXP 	window1: mouseVisible = True
219.7136 	DEBUG 	Saving data for toneDetectionPlatform_V1.7 ExperimentHandler
